City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Port Blair,IN,11.6667,92.75,84.67,74,92,7.31,overcast clouds
225,Ostrovnoy,RU,68.0531,39.5131,52.56,78,100,13.33,overcast clouds
226,Broken Hill,AU,-31.95,141.4333,66.11,40,20,15.97,few clouds
227,Lasem,ID,-6.6922,111.4527,84.22,55,93,8.14,overcast clouds
228,Saskylakh,RU,71.9167,114.0833,77.38,42,21,11.34,few clouds
229,Namibe,AO,-15.1961,12.1522,61.86,88,0,3.15,clear sky
230,Hauterive,FR,46.0901,3.4459,74.16,52,1,4.07,clear sky
231,Rupert,US,42.6191,-113.6772,64.35,48,0,8.05,clear sky
232,Nicoya,CR,10.1483,-85.452,72.7,90,46,3.02,scattered clouds
233,Russell,US,32.3502,-85.1999,76.6,86,38,2.01,scattered clouds
234,Pangnirtung,CA,66.1451,-65.7125,50.02,75,94,2.66,overcast clouds
235,Viedma,AR,-40.8135,-62.9967,45.77,74,100,11.68,overcast clouds
236,Cockburn Town,TC,21.4612,-71.1419,81.46,78,48,23.98,scattered clouds
237,Redmond,US,47.674,-122.1215,73.33,52,59,3.27,broken clouds
238,Ibra,OM,22.6906,58.5334,85.84,56,63,5.14,broken clouds
239,Seoul,KR,37.5683,126.9778,90.79,46,1,6.64,clear sky
240,Grand-Santi,GF,4.25,-54.3833,72.41,99,100,2.26,overcast clouds
241,Lebanon,US,36.2081,-86.2911,82.96,78,75,9.22,broken clouds
242,Camocim,BR,-2.9022,-40.8411,78.15,80,98,13.51,overcast clouds
243,Cherskiy,RU,68.75,161.3,65.44,35,27,8.28,scattered clouds
244,Boa Vista,BR,2.8197,-60.6733,78.78,83,40,2.3,scattered clouds
245,Port Lincoln,AU,-34.7333,135.8667,55.65,63,41,21.5,scattered clouds
246,Manaure,CO,11.7751,-72.4445,80.1,76,96,9.89,overcast clouds
247,Chengalpattu,IN,12.7,79.9833,91.11,50,96,13.31,overcast clouds
248,Lompoc,US,34.6391,-120.4579,59.14,85,100,10.0,overcast clouds
249,The Valley,AI,18.217,-63.0578,82.09,80,10,24.96,clear sky
250,Annamalainagar,IN,11.4,79.7333,88.36,55,100,8.52,overcast clouds
251,Ukiah,US,39.1502,-123.2078,78.69,38,0,0.0,clear sky
252,Coos Bay,US,43.3665,-124.2179,59.99,97,100,13.8,overcast clouds
253,Haines Junction,CA,60.7522,-137.5108,57.15,82,100,0.0,overcast clouds
254,Muroto,JP,33.2833,134.15,81.91,75,99,4.74,overcast clouds
255,Provideniya,RU,64.3833,-173.3,50.11,71,100,8.99,overcast clouds
256,Vestmannaeyjar,IS,63.4427,-20.2734,51.57,85,94,8.21,overcast clouds
257,Shirokiy,RU,49.758,129.523,79.03,64,5,2.15,clear sky
258,Padang,ID,-0.9492,100.3543,73.45,95,100,5.1,moderate rain
259,Kasamwa,TZ,-2.85,32.4333,66.04,57,89,7.83,overcast clouds
260,Kartaly,RU,53.0522,60.6467,79.7,43,61,10.2,broken clouds
261,Kloulklubed,PW,7.0419,134.2556,82.9,72,64,8.48,broken clouds
262,Ratnagiri,IN,16.9833,73.3,79.79,82,99,8.95,overcast clouds
263,Ust-Omchug,RU,61.15,149.6333,66.74,43,64,0.34,broken clouds
264,Biak,ID,-0.9131,122.8766,82.76,63,85,7.85,overcast clouds
265,Meulaboh,ID,4.1363,96.1285,81.97,77,80,7.05,broken clouds
266,Sterling,US,39.0062,-77.4286,84.15,77,75,8.05,broken clouds
267,Muros,ES,42.7762,-9.0603,64.09,91,52,2.35,broken clouds
268,Idrinskoye,RU,54.3708,92.1358,63.3,66,82,7.07,light rain
269,San Luis,AR,-33.295,-66.3356,57.25,84,73,5.37,broken clouds
270,Aksum,ET,14.1245,38.7244,58.23,79,100,1.32,light rain
271,Bom Jesus,BR,-9.0744,-44.3586,69.19,65,76,3.31,broken clouds
272,Ahipara,NZ,-35.1667,173.1667,63.18,91,95,16.53,overcast clouds
273,Chillicothe,US,39.3331,-82.9824,80.26,85,0,4.61,clear sky
274,Ebolowa,CM,2.9,11.15,67.46,99,100,1.39,overcast clouds
275,Shingu,JP,33.7333,135.9833,84.94,67,51,6.35,broken clouds
276,Leningradskiy,RU,69.3833,178.4167,36.3,91,100,5.64,overcast clouds
277,Luena,AO,-11.7833,19.9167,50.99,52,0,4.05,clear sky
278,Berlevag,NO,70.8578,29.0864,53.6,71,20,8.05,few clouds
279,Marzuq,YE,14.4,46.4667,79.83,58,100,6.42,overcast clouds
280,Tiksi,RU,71.6872,128.8694,50.54,72,48,4.61,scattered clouds
281,Port Hardy,CA,50.6996,-127.4199,60.98,88,40,3.44,fog
282,Okha,RU,53.5739,142.9478,64.53,85,62,11.81,moderate rain
283,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,88,0,13.8,clear sky
284,Solano,US,38.2333,-121.9511,70.07,76,0,28.77,clear sky
285,Harper,LR,4.375,-7.7169,73.38,78,89,5.88,overcast clouds
286,Alto Araguaia,BR,-17.3147,-53.2153,64.51,49,0,3.71,clear sky
287,Katsuura,JP,35.1333,140.3,82.85,83,100,13.11,light rain
288,Kupang,ID,-10.1667,123.5833,82.83,48,7,14.0,clear sky
289,Sao Caetano De Odivelas,BR,-0.75,-48.02,74.52,94,67,3.98,broken clouds
290,Nogliki,RU,51.8333,143.1667,66.38,71,72,12.66,broken clouds
291,Hofn,IS,64.2539,-15.2082,49.71,91,99,6.22,overcast clouds
292,Sopur,IN,34.3,74.4667,76.98,70,60,4.92,broken clouds
293,Fairbanks,US,64.8378,-147.7164,71.6,41,0,4.61,clear sky
294,Nome,US,64.5011,-165.4064,57.16,55,0,9.22,clear sky
295,Dingle,PH,10.9995,122.6711,86.4,73,88,4.38,light rain
296,Rocha,UY,-34.4833,-54.3333,56.68,99,100,3.24,overcast clouds
297,Vardo,NO,70.3705,31.1107,53.58,71,75,5.75,broken clouds
298,Manjacaze,MZ,-24.7117,33.8828,66.15,54,100,10.65,overcast clouds
299,Fallon,US,39.4735,-118.7774,82.92,15,0,6.91,clear sky
300,Ornskoldsvik,SE,63.2909,18.7153,61.75,88,75,6.91,light rain
301,Yala,TH,6.3333,101.25,90.23,55,100,3.56,overcast clouds
302,Torbay,CA,47.6666,-52.7314,70.88,78,40,14.97,scattered clouds
303,Portobelo,PA,9.55,-79.65,77.11,83,56,8.68,broken clouds
304,Bathsheba,BB,13.2167,-59.5167,79.41,93,40,11.5,scattered clouds
305,Fuling,CN,29.7022,107.3919,93.34,62,12,3.8,few clouds
306,Jedrzejow,PL,50.6394,20.3045,62.37,87,15,2.57,few clouds
307,San Juan De Los Morros,VE,9.9115,-67.3538,69.93,85,26,2.37,scattered clouds
308,Kuching,MY,1.55,110.3333,88.02,70,40,7.0,scattered clouds
309,Morondava,MG,-20.2833,44.2833,68.31,76,0,7.38,clear sky
310,Penzance,GB,50.1186,-5.5371,62.76,87,61,23.51,broken clouds
311,Rincon,US,32.296,-81.2354,81.86,88,0,0.0,clear sky
312,Talnakh,RU,69.4865,88.3972,61.21,62,100,30.29,overcast clouds
313,Uyovu,TZ,-3.2833,31.5258,69.39,46,98,4.97,overcast clouds
314,Saint-Pierre,RE,-21.3393,55.4781,73.9,61,0,16.11,clear sky
315,Uarini,BR,-2.99,-65.1083,72.19,98,81,2.64,broken clouds
316,Ancud,CL,-41.8697,-73.8203,44.22,93,98,9.04,overcast clouds
317,Calamar,CO,10.2511,-74.9146,74.89,91,100,5.23,overcast clouds
318,Awbari,LY,26.5921,12.7805,74.89,35,0,6.6,clear sky
319,Skjervoy,NO,70.0311,20.9714,50.0,77,17,10.16,few clouds
320,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.24,93,100,6.91,light intensity drizzle
321,Kushmurun,KZ,52.4503,64.6311,83.62,27,20,6.67,few clouds
322,Verkhnyaya Inta,RU,65.9811,60.3094,51.73,71,100,15.08,overcast clouds
323,Xining,CN,36.6167,101.7667,75.79,46,0,2.55,clear sky
324,Cabedelo,BR,-6.9811,-34.8339,70.47,84,41,13.24,scattered clouds
325,Ust-Nera,RU,64.5667,143.2,75.52,30,17,1.61,few clouds
326,Arlit,NE,18.7369,7.3853,91.85,23,6,6.49,clear sky
327,Zemlyansk,RU,51.9041,38.7334,71.24,73,3,5.97,clear sky
328,Codrington,AU,-38.2667,141.9667,57.34,86,95,15.68,light rain
329,Pisco,PE,-13.7,-76.2167,56.01,88,47,1.14,mist
330,Pistsovo,RU,57.179,40.5298,74.5,59,10,3.71,clear sky
331,Bichena,ET,10.45,38.2,54.25,84,100,3.13,overcast clouds
332,Kimberley,ZA,-28.7323,24.7623,26.29,93,0,1.14,clear sky
333,Utete,TZ,-7.986,38.758,71.46,80,1,1.32,clear sky
334,Barrow,US,71.2906,-156.7887,42.82,87,100,13.8,overcast clouds
335,Maturin,VE,9.75,-63.1767,71.46,98,80,4.54,broken clouds
336,Pimentel,PE,-6.8367,-79.9342,62.06,93,100,11.25,overcast clouds
337,Brae,GB,60.3964,-1.353,52.36,90,99,19.98,overcast clouds
338,Ewa Beach,US,21.3156,-158.0072,80.55,60,20,15.01,few clouds
339,Pringsewu,ID,-5.3582,104.9744,86.16,64,99,3.49,overcast clouds
340,Dabakala,CI,8.3667,-4.4333,68.16,98,82,3.2,broken clouds
341,Tomatlan,MX,19.9333,-105.25,76.42,93,51,0.43,broken clouds
342,Cayenne,GF,4.9333,-52.3333,82.09,1,0,0.0,clear sky
343,Hamilton,US,39.1834,-84.5333,79.57,89,0,8.05,clear sky
344,Necochea,AR,-38.5473,-58.7368,45.45,97,98,7.78,overcast clouds
345,Iqaluit,CA,63.7506,-68.5145,42.53,100,75,5.75,broken clouds
346,Maragogi,BR,-9.0122,-35.2225,72.12,84,69,12.37,broken clouds
347,Porgera,PG,-5.4667,143.2,51.82,89,55,2.33,broken clouds
348,Kahului,US,20.8947,-156.47,80.62,66,40,18.41,scattered clouds
349,Bandar-E Anzali,IR,37.4727,49.4622,71.71,76,100,3.94,light rain
350,Bairiki,KI,1.3292,172.9752,84.2,70,20,17.27,few clouds
351,Oussouye,SN,12.485,-16.5469,74.01,88,75,2.84,broken clouds
352,Sartell,US,45.6216,-94.2069,58.96,85,0,0.0,clear sky
353,Roma,US,43.2128,-75.4557,73.09,90,100,8.05,overcast clouds
354,Oranjemund,NA,-28.55,16.4333,61.09,32,0,13.51,clear sky
355,Cam Ranh,VN,11.9214,109.1591,89.56,66,20,10.36,few clouds
356,Mabaruma,GY,8.2,-59.7833,73.26,96,100,1.97,overcast clouds
357,Merritt Island,US,28.5392,-80.672,84.09,80,75,6.91,broken clouds
358,Mandera,KE,3.9366,41.867,76.01,61,11,19.3,few clouds
359,Port Hedland,AU,-20.3167,118.5667,82.45,23,0,14.97,clear sky
360,Poroshkovo,UA,48.6683,22.7533,61.92,100,21,4.68,few clouds
361,Meiningen,DE,50.5679,10.4152,73.81,67,79,3.51,broken clouds
362,Saint-Francois,FR,46.4154,3.9054,64.67,88,0,2.3,clear sky
363,Ballybofey,IE,54.8,-7.7833,55.71,96,99,13.0,overcast clouds
364,Burnie,AU,-41.0667,145.9167,57.92,83,96,12.68,overcast clouds
365,Srandakan,ID,-7.9386,110.2506,81.16,57,98,15.97,overcast clouds
366,Puerto Leguizamo,CO,-0.1934,-74.7819,69.8,96,78,1.79,broken clouds
367,Harnosand,SE,62.6323,17.9379,63.0,83,99,8.84,overcast clouds
368,Amalapuram,IN,16.5833,82.0167,89.51,58,89,7.76,overcast clouds
369,Gimli,CA,50.6336,-96.9907,55.71,74,45,10.58,scattered clouds
370,San Vicente,AR,-26.6167,-54.1333,60.82,79,4,2.66,clear sky
371,Rafai,CF,4.95,23.9167,68.47,98,100,0.31,light rain
372,Komsomolskiy,UZ,40.4272,71.7189,99.32,12,1,6.91,clear sky
373,Labuhan,ID,-6.8844,112.2051,84.15,57,35,8.14,scattered clouds
374,Quang Ngai,VN,15.1167,108.8,92.23,52,31,8.61,scattered clouds
375,Joensuu,FI,62.6012,29.7632,61.29,88,0,5.75,clear sky
376,Camopi,GF,3.1655,-52.3158,70.56,99,81,1.97,broken clouds
377,Bay Roberts,CA,47.5999,-53.2648,71.65,93,71,4.0,broken clouds
378,Magadan,RU,59.5667,150.8,67.53,80,97,5.68,overcast clouds
379,Okhotsk,RU,59.3833,143.3,54.77,92,100,8.16,light rain
380,Bereznik,RU,62.8551,42.7072,57.78,79,100,4.09,overcast clouds
381,Killybegs,IE,54.6333,-8.45,56.52,90,98,23.91,overcast clouds
382,Turochak,RU,52.2576,87.1224,63.59,66,91,5.79,light rain
383,Prieska,ZA,-29.6641,22.7474,39.9,69,0,7.31,clear sky
384,Escanaba,US,45.7453,-87.0646,62.91,75,0,5.75,clear sky
385,Coahuayana,MX,18.7333,-103.6833,78.8,88,92,1.48,overcast clouds
386,Inuvik,CA,68.3499,-133.7218,58.06,72,75,3.44,broken clouds
387,Fort Nelson,CA,58.8053,-122.7002,63.99,68,75,3.44,broken clouds
388,Kilindoni,TZ,-7.9139,39.6668,75.7,72,3,12.68,clear sky
389,Arkhara,RU,49.4212,130.0842,81.63,53,14,4.61,few clouds
390,Navirai,BR,-23.065,-54.1906,66.69,47,88,6.29,overcast clouds
391,Bathurst,AU,-33.4166,149.5806,61.97,51,60,1.01,broken clouds
392,Shorapani,GE,42.0898,43.0866,68.67,73,17,1.36,few clouds
393,Nelson Bay,AU,-32.7167,152.15,66.09,78,52,5.99,broken clouds
394,Coihueco,CL,-36.6167,-71.8333,47.14,100,100,6.91,moderate rain
395,Margate,GB,51.3813,1.3862,65.3,84,90,3.0,overcast clouds
396,Kijini,TZ,-5.85,39.3167,74.03,80,40,9.24,scattered clouds
397,Iberia,US,29.9502,-91.7507,79.05,82,34,5.86,scattered clouds
398,Ardakan,IR,32.31,54.0175,98.24,10,4,6.58,clear sky
399,Ko Samui,TH,9.5357,99.9357,83.84,70,60,7.83,broken clouds
400,Kakonko,TZ,-3.2828,30.9642,69.44,55,100,1.5,overcast clouds
401,Noumea,NC,-22.2763,166.4572,75.99,99,46,6.73,scattered clouds
402,Hokitika,NZ,-42.7167,170.9667,46.76,86,100,8.05,light rain
403,Asau,RO,46.4333,26.4,67.28,84,83,3.49,broken clouds
404,Kudahuvadhoo,MV,2.6708,72.8944,82.15,73,94,10.04,overcast clouds
405,Gat,IL,31.61,34.7642,82.4,100,0,4.5,clear sky
406,Henties Bay,NA,-22.116,14.2845,54.01,86,0,3.31,clear sky
407,Tadine,NC,-21.55,167.8833,72.75,76,100,11.7,overcast clouds
408,Bawku,GH,11.0616,-0.2417,73.56,84,87,3.78,overcast clouds
409,Kedgwick,CA,47.6446,-67.3434,64.89,99,100,4.54,light rain
410,Owando,CG,-0.4819,15.8999,71.02,95,30,2.59,scattered clouds
411,Ekibastuz,KZ,51.6667,75.3667,76.78,39,0,11.05,clear sky
412,Xuchang,CN,34.0167,113.8167,94.35,52,2,8.5,clear sky
413,Tilichiki,RU,60.4667,166.1,58.42,66,68,9.95,light rain
414,Tsiroanomandidy,MG,-18.7667,46.0333,61.88,65,0,2.89,clear sky
415,Bahia Blanca,AR,-38.7196,-62.2724,45.57,86,95,10.58,overcast clouds
416,Naze,JP,28.3667,129.4833,85.12,77,29,2.15,scattered clouds
417,Capreol,CA,46.706,-80.9225,59.56,88,20,6.91,few clouds
418,Krasnoturinsk,RU,59.7666,60.2086,75.25,57,9,5.35,light rain
419,Anadyr,RU,64.75,177.4833,54.1,58,0,6.71,clear sky
420,Enshi,CN,30.3,109.4833,89.74,61,95,4.47,overcast clouds
421,Nanortalik,GL,60.1432,-45.2371,46.72,87,100,1.43,light rain
422,Avera,US,33.194,-82.5271,75.25,85,90,8.32,overcast clouds
423,Aykhal,RU,66.0,111.5,69.03,84,100,7.09,light rain
424,Athabasca,CA,54.7169,-113.2854,72.01,76,99,7.49,overcast clouds
425,Rorvik,NO,64.8621,11.2373,60.91,82,90,5.75,overcast clouds
426,Magistralnyy,RU,56.1725,107.4458,78.03,52,93,7.7,overcast clouds
427,Palmer,US,42.1584,-72.3287,79.97,73,100,4.61,overcast clouds
428,Nemuro,JP,43.3236,145.575,65.23,88,22,7.05,few clouds
429,Sibolga,ID,1.7427,98.7792,79.34,90,94,6.38,overcast clouds
430,Arraias,BR,-12.9288,-46.9437,67.73,53,84,6.46,broken clouds
431,Souillac,MU,-20.5167,57.5167,70.18,83,40,3.44,scattered clouds
432,Port Lavaca,US,28.615,-96.6261,85.98,83,0,9.22,clear sky
433,Mananara,MG,-16.1667,49.7667,68.05,88,60,4.45,broken clouds
434,Shestakovo,RU,56.4915,103.96,75.63,50,100,5.68,overcast clouds
435,Zharkovskiy,RU,55.849,32.2697,59.79,93,82,5.5,broken clouds
436,Wonthaggi,AU,-38.6044,145.5913,53.82,92,95,9.78,moderate rain
437,Pareora,NZ,-44.4871,171.2132,45.18,89,100,2.35,overcast clouds
438,Ponta Delgada,PT,37.7333,-25.6667,74.5,100,40,4.61,scattered clouds
439,Bonavista,CA,48.6499,-53.1147,63.36,92,57,10.4,broken clouds
440,Barmer,IN,25.75,71.3833,84.79,69,100,14.45,overcast clouds
441,Solnechnyy,RU,50.7214,136.6319,83.97,48,7,7.14,clear sky
442,Severobaykalsk,RU,55.65,109.3167,68.07,63,92,3.0,light rain
443,Mandalgovi,MN,45.7625,106.2708,72.45,39,62,9.82,broken clouds
444,Kamaishi,JP,39.2667,141.8833,80.04,73,39,2.66,scattered clouds
445,Iskateley,RU,67.6803,53.1512,50.7,88,98,15.28,overcast clouds
446,Llanes,ES,43.4198,-4.7549,66.34,82,6,6.69,clear sky
447,Liverpool,GB,53.4106,-2.9779,60.75,91,100,5.75,overcast clouds
